id;module_name;feature_name;page_path;component_path;edge_function;database_tables;status;issues;notes;priority;estimated_hours;completed_at;last_audited_at;created_at;updated_at
d2ed8dac-140b-46bc-89b3-2e8e54704f1c;auth;Sign Up;/auth;src/pages/Auth.tsx;;;complete;[];Supabase auth configured;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
d514dd22-da82-4dfb-b407-fb05f8300407;auth;Sign In;/auth;src/pages/Auth.tsx;;;complete;[];Supabase auth configured;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
132a026a-ab57-41e3-9876-c2f8de0e6911;auth;Password Reset;/auth;src/pages/Auth.tsx;;;partial;"[""Reset email flow needs testing""]";;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
c90d823f-f618-4c97-8d67-04cab219f2bc;auth;Profile Management;/profile;src/pages/Profile.tsx;;;partial;"[""Avatar upload incomplete"",""BD ID verification UI only""]";;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
99c4cb63-176f-4690-9052-17a48c16539d;auth;Access Requests;/admin;src/components/AccessRequest.tsx;;;complete;[];Full approval workflow;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
3eac1a4f-67bc-4a52-81bb-2cb9ae08d343;auth;Invite System;/team-invitations;src/pages/TeamInvitations.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
16aa21e8-06b7-40be-ae2a-1bae87228db4;crm;Contact List;/crm;src/pages/CRM.tsx;;;complete;[];Full CRUD with database;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
85b14b85-76a9-4a7a-8a31-9bc58085c963;crm;Contact Detail;/crm/contacts/:id;src/pages/CRMContactDetail.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
90f3d978-7721-4a40-a315-fa5d74c715df;crm;Company Management;/crm;src/components/CRMCompanyForm.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
02bfd532-8789-4bbd-9491-2fe687d30db1;crm;Deal Pipeline;/crm;src/pages/CRM.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
0e71d05b-354f-473c-9bc8-b0a5688e9948;crm;Contact Notes;;src/components/CRMContactNotes.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
fb09125d-039d-4086-9ecc-949700b01a1f;crm;Activity Tracking;;src/components/ActivityLogger.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
cd0d175c-d6e3-46f8-af86-3e693418757d;crm;Contact Import (CSV);;src/components/ContactImportModal.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
05e742e2-8991-49be-b1c1-bbb59c85c091;crm;Contact Import (PDF);;src/components/PDFContactImport.tsx;;;partial;"[""Edge function works but PDF parsing limited""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
71aa5d40-788b-44fd-8669-e470ae13a7eb;crm;CRM Integrations;/crm/integrations;src/pages/CRMIntegrations.tsx;;;mock_only;"[""OAuth buttons present but no actual integration"",""No HubSpot/Salesforce sync""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
c8e15dea-9e23-4219-bb72-e3791be1a9da;deal_rooms;Room Creation;/deal-rooms/new;src/pages/DealRoomNew.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
50af2772-aab2-47b2-93c8-4d7cdbed9451;deal_rooms;Room Overview;/deal-rooms/:id;src/components/dealroom/DealRoomOverview.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
d411ec7f-491e-4c97-aea0-ee1680962fc6;deal_rooms;Participants Management;;src/components/dealroom/DealRoomParticipants.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
a355bc47-c93c-476e-b0ee-83c717de45c8;deal_rooms;AI Analysis;;src/components/dealroom/DealRoomAIAnalysis.tsx;;;partial;"[""Uses Lovable API but results are basic""]";;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
030f0961-5c93-47be-9b91-dcb025bcca53;deal_rooms;Document Uploads;;src/components/DealDocumentUpload.tsx;;;partial;"[""Storage bucket exists but no file preview""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
b20c9150-dc7e-461e-8ddd-cdebe637942c;deal_rooms;Deal Structures;;src/components/dealroom/DealRoomStructures.tsx;;;mock_only;"[""Static templates, no dynamic generation""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
abe99908-dd2a-4b55-b458-71d03fd5f638;deal_rooms;Voting & Signatures;;src/components/dealroom/DealRoomContributions.tsx;;;mock_only;"[""UI exists but no signature capture""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
a77bd709-703b-4a40-9ca3-fca0a3408ec1;calendar;Calendar View;/calendar;src/pages/Calendar.tsx;;;partial;"[""View only, no event creation""]";;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
2675c006-f696-402e-bef8-cd0c4d51ea0a;calendar;Meeting Creation;;src/components/CreateMeetingModal.tsx;;;partial;"[""Creates in DB but no calendar sync""]";;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
82e00e2b-e6be-4c09-95a6-23c1a505a3fe;calendar;Smart Scheduler;/smart-schedule;src/pages/SmartSchedule.tsx;;;mock_only;"[""AI generates schedule but not persisted"",""No timezone handling""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
90a543a0-4e35-469a-a2d8-cb4caa8c4755;calendar;Scheduling Preferences;/scheduling-settings;src/pages/SchedulingSettings.tsx;;;partial;"[""Preferences save but not used by scheduler""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
78e8bbe5-ef83-4883-b107-366b021986a8;tasks;Task List;/tasks;src/pages/Tasks.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
504780be-37ce-4143-ae7a-1e2c63e4a849;tasks;Task CRUD;/tasks;src/pages/Tasks.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
79dc4a3b-3b39-46f7-b022-55d5e3e02f14;tasks;Task Detail Modal;;src/components/TaskDetailModal.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
b3ffebff-d7f5-4005-a2a7-d8aa7bccecca;tasks;AI Task Planning;;src/components/apps/AITaskPlanner.tsx;;;partial;"[""AI categorization works"",""Generated tasks not auto-added""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
4a93b1a0-384c-4be4-99e5-b36a8530c8cb;tasks;Print Tasks;;src/components/PrintTasksDialog.tsx;;;complete;[];;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
2c55940a-2078-4eb0-bc0f-ad0224260e7f;messaging;Messages List;/messages;src/pages/Messages.tsx;;;partial;"[""UI shows but real-time not verified""]";;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
84bdabb5-d3ab-4b06-95c8-b926ae2b0c60;messaging;Email Compose;;src/components/ComposeEmail.tsx;;;partial;"[""Uses Resend edge function"",""No email history tracking""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
cf6cc[phone]-be53-128d01adeb56;messaging;SMS Send;;src/components/SMSComposer.tsx;;;mock_only;"[""Edge function exists but no provider configured""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
a7a428ee-a608-4635-93b0-a1776215d2ac;messaging;SMS Conversations;;src/components/SMSConversations.tsx;;;mock_only;"[""UI only, webhook not receiving""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
fe7d3cb5-f62d-49e3-9b28-3f8ed7d655f5;messaging;VoIP Dialer;;src/components/VoIPDialer.tsx;;;mock_only;"[""UI only, no Twilio/Vonage integration""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
0d2c0be5-0620-464b-993e-a7e006acf9ed;messaging;Call History;;src/components/CallHistory.tsx;;;mock_only;"[""Shows empty state""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
c2e1b370-d89a-42b9-99b0-add56dc16ff5;ai;AI Assistant Chat;/dashboard;src/components/AIAssistant.tsx;;;complete;[];Uses Lovable API;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
d373ebfc-fff4-45c8-8d57-13754945316f;ai;AI Receptionist;;src/components/AIReceptionist.tsx;;;partial;"[""Config saves but no phone integration""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
862e9faa-1ced-4aa7-a161-91008b6bd374;ai;AI Intelligence Center;/ai-intelligence;src/pages/AIIntelligence.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
9103be72-95c3-407c-95e7-b43e53a1eb35;ai;Proactive Notifications;;src/components/ai/AINotificationsPanel.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
e7457bae-ec9b-4bb1-a876-eb07e75df6c6;ai;Message Feedback;;src/components/ai/AIMessageFeedback.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
a642d253-39f9-4162-83ac-1e3dbedc07bb;ai;Recommendations Engine;;src/components/RecommendationsPanel.tsx;;;partial;"[""Generates but not personalized""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
1eb9c275-33b6-40e6-9031-5fd9ad6a1360;billing;Bill Upload;;src/components/billing/BillUploadDialog.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
153c71cf-7d3b-4657-ae82-f8e4a8314372;billing;Bill Analysis;;src/components/billing/BillAnalysisPanel.tsx;;;complete;[];AI-powered;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
e09913b3-1313-4f48-b564-0dbe1ff68780;billing;Model Usage Stats;;src/components/billing/ModelUsageStats.tsx;;;partial;"[""Shows data but not linked to real usage""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
7a63d483-3941-4f08-a059-8c3c70dd989d;billing;Stripe Checkout;/ai-gift-cards;supabase/functions/create-checkout;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
2b092947-ad76-4b91-a136-1fc283570314;billing;Subscription Management;/admin;src/pages/AdminPanel.tsx;;;mock_only;"[""No Stripe customer portal link""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
9f339070-ea82-4408-8c65-000c6191ee65;gift_cards;Product Catalog;/ai-gift-cards;src/pages/AIGiftCards.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
dddec1fc-09f4-498e-9cae-c5879895eaf6;gift_cards;Checkout Flow;/ai-gift-cards;src/pages/AIGiftCards.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
a4d86c6c-af4a-4186-b071-6734743882c2;gift_cards;Claim Flow;/claim;src/pages/ClaimGiftCard.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
3e68d76b-ddde-4040-8ac9-bc48d23b81a7;gift_cards;Redemption;/redeem/:code;src/pages/RedeemCard.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
ade0bc77-7f63-4ff7-8e5f-e545d24e5854;gift_cards;Card Verification;;src/components/CardVerification.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
64b4531c-455a-41be-a96f-bf9d0eb93a72;gift_cards;Provider Portal;/provider-dashboard;src/pages/ProviderDashboard.tsx;;;partial;"[""Dashboard works but no payout integration""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
f3b892ee-b545-4555-8df7-4e5551df9b92;gift_cards;Admin Pricing;/admin/gift-cards-pricing;src/pages/AdminGiftCardsPricing.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
86e5ca31-d558-47b3-bc49-2da6a8f2578e;business_cards;Card Creator;/business-cards;src/components/BusinessCardCreator.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
565054a2-ab8f-48f0-9859-8e322eb26282;business_cards;Card Display/Share;;src/components/BusinessCardDisplay.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
8c44ff3a-2312-40d8-b5b9-72d77b53ba46;business_cards;Card Trading;;src/components/CardTradingModal.tsx;;;partial;"[""Trade request works but no notification""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
42be72f4-071f-4c48-a7f9-d513d7bffe2f;business_cards;NFT Minting;;src/components/NFTMintingModal.tsx;;;mock_only;"[""UI only, no blockchain integration""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
3cc9ebb5-151c-44d1-97d7-503466326003;driveby;Lead Capture;/driveby-intelligence;src/components/driveby/DriveByCapture.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
44329599-a320-40a1-92b1-dbdbe4078aef;driveby;Leads List;/driveby-intelligence;src/components/driveby/DriveByLeads.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
b394c775-913d-40b7-befa-e8422aabb12c;driveby;Company Selector;;src/components/driveby/CompanySelector.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
61185a2c-4e11-4d70-a5e8-dd3ed4f31a1a;driveby;Lead Conversion;;supabase/functions/driveby-convert;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
ece42bba-eac3-4412-a601-c73700b9f2f9;driveby;Automated Outreach;;supabase/functions/driveby-outreach;;;mock_only;"[""Edge function exists but email not sent""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
