id;module_name;feature_name;page_path;component_path;edge_function;database_tables;status;issues;notes;priority;estimated_hours;completed_at;last_audited_at;created_at;updated_at
73e5985f-148b-4d18-bee8-ad48e76b000d;driveby;Work Items Queue;;src/components/driveby/DriveByWorkItems.tsx;;;partial;"[""CRUD works but no assignment logic""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
d9a30536-9712-4561-b73a-6d7fbd057dd6;grid;Grid Dashboard;/the-grid;src/pages/TheGrid.tsx;;;mock_only;"[""Static demo data"",""No real-time grid data""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
0a679758-60d1-4579-999c-f8fe55677705;grid;Grid Analytics;/grid-analytics;src/pages/GridAnalytics.tsx;;;mock_only;"[""Hardcoded sample data arrays""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
be5cfdef-3953-4289-8c69-a61e01987629;grid;SCADA Interface;/grid-scada;src/pages/GridSCADA.tsx;;;mock_only;"[""UI mockup only""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
7b26e5c2-898f-4ff8-84cc-a4479d26741d;grid;Storage Management;/grid-storage;src/pages/GridStorage.tsx;;;mock_only;"[""No battery data integration""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
90f0690b-1e79-4c6e-a373-11baa027d18c;grid;Demand Response;/grid-demand-response;src/pages/GridDemandResponse.tsx;;;mock_only;"[""Static programs list""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
8b85caed-bda7-4131-bde9-32945175e014;workflows;Workflow Builder;/workflows;src/components/workflows/WorkflowBuilder.tsx;;;partial;"[""Can create but execution limited""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
8faa9f11-7d3d-4599-a4e1-5cf45aba25ce;workflows;Template Gallery;;src/components/workflows/TemplateGallery.tsx;;;partial;"[""Templates load but not installable""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
18e32592-a345-4739-bb95-5056fb00eecb;workflows;AI Workflow Generator;;src/components/workflows/AIWorkflowGenerator.tsx;;;partial;"[""Generates but does not save""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
7a1f7a05-5a27-4801-8c54-b37669262111;workflows;Workflow Execution;;supabase/functions/execute-workflow;;;partial;"[""Basic steps work, no complex logic""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
8e3db429-0d30-4aca-8ff7-cbc443e1b13a;workflows;Lindy Integration;;src/components/LindyIntegration.tsx;;;mock_only;"[""API key field but no real integration""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
3ac19f9a-634b-454b-aebe-84532a9e86b8;ip_launch;Patent Start;/ip-launch/patent;src/pages/IPLaunchPatentStart.tsx;;;partial;"[""Form works, AI search partial""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
d147c2be-48e5-4783-b68d-507f4e003338;ip_launch;Trademark Start;/ip-launch/trademark;src/pages/IPLaunchTrademarkStart.tsx;;;partial;"[""Form works, AI search partial""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
7b25f0f5-c1e1-47d0-bcb6-1e1e855b1fbf;ip_launch;Document Vault;/ip-launch/vault;src/pages/IPLaunchVault.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
2a3215c3-3cc7-48a6-a0e4-111ad46777ae;ip_launch;Application Tracking;/ip-launch/applications;src/pages/MyApplications.tsx;;;partial;"[""List works but status updates manual""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
6049822e-d6ff-4e6a-9f0d-ebf98dbb6c67;ip_launch;Checkout;;supabase/functions/iplaunch-create-checkout;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
fe6749cd-7c52-4f69-929b-871359b85a04;franchises;Franchise Catalog;/franchises;src/pages/Franchises.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
1f56c6b2-3ac8-4848-a29d-f93e6b531ae5;franchises;Franchise Detail;;src/components/FranchiseDetailsModal.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
74ddba78-955e-4e5a-9932-6b3faead30f4;franchises;Application Form;;src/components/FranchiseApplicationModal.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
6cdec191-461c-4060-b4cf-f4cdd020e4a9;franchises;Data Generator;;src/components/FranchiseDataGenerator.tsx;;;complete;[];AI-powered seeding;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
408ec9d2-0bf1-4532-ac4e-19abe5ae8b44;franchises;Reviews System;;src/components/FranchiseReviews.tsx;;;complete;[];;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
34a7ea9a-94d2-4bb3-a79a-1ea71601e386;erp;ERP Dashboard;/erp-dashboard;src/pages/ERPDashboard.tsx;;;mock_only;"[""Console.log handlers"",""Static network data""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
bd2df59b-9c03-4aaa-854f-21b264f62e4e;erp;ERP Generator;/erp-generator;src/pages/ERPGenerator.tsx;;;partial;"[""Generates but doesn't persist""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
28beca77-4ecc-4196-bcc5-21640f4ba9a1;erp;Document Router;;src/components/erp/SmartDocumentRouter.tsx;;;partial;"[""Classification works, routing partial""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
234a6a67-9c97-4035-a260-c6d55191055b;erp;Evolution Log;;src/components/erp/ERPEvolutionLog.tsx;;;partial;"[""Shows history but no real evolution""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
f3013d7e-39a8-47a3-ad13-6050c82575f0;xbuilderx;Dashboard;/xbuilderx-dashboard;src/pages/XBuilderxDashboard.tsx;;;mock_only;"[""Hardcoded regional data""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
12ffe8d6-4451-4f34-b7c2-6afa714aefae;xbuilderx;Estimating;/xbuilderx-estimating;src/pages/XBuilderxEstimating.tsx;;;partial;"[""Form works, AI estimate calls API""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
00282668-5b26-4412-ab48-847756593d6e;xbuilderx;Plan Upload;;src/components/xbuilderx/PlanUploadSection.tsx;;;partial;"[""Upload works, extraction limited""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
dea73328-f054-485c-9246-b34d1d6c76fa;xbuilderx;New Bid Wizard;;src/components/xbuilderx/NewBidWizard.tsx;;;partial;"[""Steps work but not saved""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
cdc93c67-4f46-4c96-91f0-4d76837cbfef;xbuilderx;Pipeline;/xbuilderx-pipeline;src/pages/XBuilderxPipeline.tsx;;;partial;"[""CRUD works""]";;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
39b3a74d-e505-481a-a4ad-0d6f4a288256;xodiak;Asset Dashboard;/xodiak-dashboard;src/pages/XodiakDashboard.tsx;;;partial;"[""Shows data from DB""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
31e79581-e3af-4ded-a28a-47f4bc2cda13;xodiak;Asset Registration;;src/components/xodiak/AssetRegistrationForm.tsx;;;complete;[];;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
6f1f18ac-7547-49dd-98f0-524dc32c820f;xodiak;Asset Detail;;src/components/xodiak/AssetDetailPanel.tsx;;;complete;[];;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
65d1c9bf-c8c5-440c-83a5-63822cc6936e;xodiak;Compliance Tracking;/xodiak-compliance;src/pages/XodiakCompliance.tsx;;;partial;"[""List works, alerts mock""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
18a32fd2-b41e-4445-90d8-e9f0f9869485;marketplace;Listings;/marketplace/listings;src/pages/MarketplaceListings.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
d200a3c9-1f64-4358-a068-8e6e26514d53;marketplace;Create Listing;/marketplace/create-listing;src/pages/MarketplaceCreateListing.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
3b4f0e8e-a6ff-40a1-8bac-d6568fd29d98;marketplace;Marketers;/marketplace/marketers;src/pages/MarketplaceMarketers.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
50a59bc4-805b-4138-96f7-629eee34935a;marketplace;Connection Requests;;src/pages/MarketplaceConnectionDetail.tsx;;;partial;"[""Request works, no notification""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
ca0051c4-c379-49a2-a871-65dd56444457;trueodds;Explore;/true-odds/explore;src/pages/TrueOddsExplore.tsx;;;mock_only;"[""Static game data""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
94882161-7188-4492-bcd7-250f320b8aad;trueodds;My Picks;/true-odds/picks;src/pages/TrueOddsMyPicks.tsx;;;partial;"[""CRUD works but no odds API""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
587d77b4-5e1b-4d42-b99d-838f5bbc4324;trueodds;Player Research;/true-odds/players;src/pages/TrueOddsPlayerResearch.tsx;;;mock_only;"[""No real player stats API""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
c3994c97-4260-432f-a42c-ac181788d977;trueodds;Parlay Builder;;src/components/ParlayDrawer.tsx;;;partial;"[""UI works but calculations mock""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
9380ec82-f52c-49cf-a673-82a02e36860f;broadcast;Feed;/broadcast;src/components/broadcast/BroadcastFeed.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
46d3381b-622a-4f32-99df-1bb5647ec043;broadcast;Player;;src/components/broadcast/BroadcastPlayer.tsx;;;partial;"[""Audio player works, no streaming""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
fca8909b-1813-4ce6-b338-1b4a2a327bec;broadcast;Achievement Cards;;src/components/broadcast/AchievementCard.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
bf31002b-38e0-4c81-8786-842fbdba8054;broadcast;Q&A;;src/components/broadcast/BroadcastQA.tsx;;;partial;"[""Submit works, AI response limited""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
eb9ecb5f-8c82-4a2b-a620-55125a05aa06;social;Platform Connect;/social;src/components/social/ConnectAccountDialog.tsx;;;mock_only;"[""No real OAuth for social platforms""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
29add679-b895-4caa-a531-08de37ff83cf;social;Post Scheduler;;src/components/social/PostScheduler.tsx;;;mock_only;"[""Schedules but does not post""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
f62034ff-3ef7-413d-8d82-e1d42c4d266d;social;Analytics;;src/components/social/SocialAnalytics.tsx;;;mock_only;"[""Static chart data""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
096d0089-cc21-41de-8911-984c5b163391;fleet;Dashboard;/fleet-intelligence;src/pages/FleetIntelligence.tsx;;;partial;"[""Basic CRUD works""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
807671b2-e426-44e0-8dde-94bc09c719b2;fleet;Work Orders;;src/components/fleet/FleetWorkOrdersPanel.tsx;;;partial;"[""CRUD works, assignment partial""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
c01b73a5-b143-4877-9af1-05cf02f64283;fleet;Data Intake;;src/components/fleet/FleetDataIntakePanel.tsx;;;partial;"[""Form works, processing limited""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
f33e7054-b4aa-480c-9180-8cac10c42c77;fleet;Partners;;src/components/fleet/FleetPartnersPanel.tsx;;;complete;[];;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
e49a2517-9163-44e2-84e4-c9d2b07582a0;directory;Business Directory;/directory;src/pages/Directory.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
a7c59967-04d6-4ac3-818d-4e1e4f7e98c8;directory;Business Discovery;;supabase/functions/system-discover;;;partial;"[""AI enrichment partial""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
ba078251-1f1b-40ea-8855-77cb56633f68;tools;Tools Catalog;/tools;src/pages/Tools.tsx;;;complete;[];Large catalog page;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
1d8f13d4-483b-4e41-90aa-8213498fd3f3;tools;Tool Installation;/tools;src/pages/Tools.tsx;;;mock_only;"[""Install button but no real activation""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
2f1800bd-17e8-405d-8a14-604cc2efa165;app_store;App Catalog;/app-store;src/pages/AppStore.tsx;;;complete;[];;3;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
9649d24d-de14-4a16-911c-d1ea133a80e4;app_store;App Licensing;;src/pages/AppStore.tsx;;;partial;"[""License purchase works but validation weak""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
2ff32092-2424-48cc-9dce-1cf40630d2fd;app_store;My Apps;/my-apps;src/pages/MyApps.tsx;;;partial;"[""Shows licenses but no app launch""]";;4;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
bcd138ee-da3f-4b23-9cbb-29344c8928d1;admin;Admin Panel;/admin;src/pages/AdminPanel.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
9dd4dba2-1a66-4b06-a52d-adf8e7210ba5;admin;User Management;/user-management;src/pages/UserManagement.tsx;;;complete;[];;1;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
fe35da58-2140-43cf-a292-decaa88ec63d;admin;Permission Manager;;src/components/PermissionManager.tsx;;;complete;[];;2;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00
8348583d-e641-47ae-8cef-0ed08232a734;admin;MCP Admin;/mcp-admin;src/pages/MCPAdmin.tsx;;;mock_only;"[""UI only, no MCP integration""]";;5;;;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00;2025-12-28 17:24:34.335075+00