id;hubspot_company_id;name;domain;industry;address;city;state;zip;phone;website;raw_properties;created_at;updated_at;synced_at
5ce457af-0ce9-4a87-9854-4d289bb9734a;266112214721;JTE Real Estate Services;jterealestateservices.com;REAL_ESTATE;323 Weston Avenue;Aurora;Illinois;60505;	+16303404998;https://jterealestateservices.com;"{""address"":""323 Weston Avenue"",""city"":""Aurora"",""createdate"":""2026-01-21T10:12:35.063Z"",""domain"":""jterealestateservices.com"",""hs_lastmodifieddate"":""2026-01-21T10:12:35.705Z"",""hs_object_id"":""266112214721"",""industry"":""REAL_ESTATE"",""name"":""JTE Real Estate Services"",""phone"":""[phone]"",""state"":""Illinois"",""website"":""https://jterealestateservices.com"",""zip"":""60505""}";2026-01-21 10:12:38.056956+00;2026-01-21 10:12:38.056956+00;2026-01-21 10:12:37.801+00
b571eed0-6416-49b5-a536-b63d1ff00323;265878622921;;lenoirmillsnc.com;;;;;;;lenoirmillsnc.com;"{""address"":null,""city"":null,""createdate"":""2026-01-21T17:35:43.917Z"",""domain"":""lenoirmillsnc.com"",""hs_lastmodifieddate"":""2026-01-21T17:35:44.549Z"",""hs_object_id"":""265878622921"",""industry"":null,""name"":null,""phone"":null,""state"":null,""website"":""lenoirmillsnc.com"",""zip"":null}";2026-01-21 17:35:46.250307+00;2026-01-21 17:35:46.250307+00;2026-01-21 17:35:46.081+00
6848ed2a-d506-43f6-bdbc-80cb0ba6d60d;266840846070;Bettencourt Construction;bettencourtconstruction.com;CONSTRUCTION;6798 Crosswinds Drive North;St. Petersburg;Florida;33710;;bettencourtconstruction.com;"{""address"":""6798 Crosswinds Drive North"",""city"":""St. Petersburg"",""createdate"":""2026-01-21T17:59:53.693Z"",""domain"":""bettencourtconstruction.com"",""hs_lastmodifieddate"":""2026-01-21T17:59:54.291Z"",""hs_object_id"":""266840846070"",""industry"":""CONSTRUCTION"",""name"":""Bettencourt Construction"",""phone"":null,""state"":""Florida"",""website"":""bettencourtconstruction.com"",""zip"":""33710""}";2026-01-21 17:59:55.547536+00;2026-01-21 17:59:55.547536+00;2026-01-21 17:59:55.424+00
9aae0de4-8343-4cbb-9b83-744fa370fd7e;265926561495;Green Street;greenstreet.nyc;COMMERCIAL_REAL_ESTATE;;New York;New York;10001;	+19178534721;https://greenstreet.nyc;"{""address"":null,""city"":""New York"",""createdate"":""2026-01-22T09:47:35.308Z"",""domain"":""greenstreet.nyc"",""hs_lastmodifieddate"":""2026-01-22T09:47:35.843Z"",""hs_object_id"":""265926561495"",""industry"":""COMMERCIAL_REAL_ESTATE"",""name"":""Green Street"",""phone"":""[phone]"",""state"":""New York"",""website"":""https://greenstreet.nyc"",""zip"":""10001""}";2026-01-22 09:47:38.731671+00;2026-01-22 09:47:38.731671+00;2026-01-22 09:47:38.541+00
89fcbcb6-4ab6-404c-ba8c-77307930a413;265926561502;Gomes Group;bygomes.com;REAL_ESTATE;254-270 Orange Street;Newark;New Jersey;07103;	+19737320125;https://bygomes.com;"{""address"":""254-270 Orange Street"",""city"":""Newark"",""createdate"":""2026-01-22T09:54:12.003Z"",""domain"":""bygomes.com"",""hs_lastmodifieddate"":""2026-01-22T09:54:12.522Z"",""hs_object_id"":""265926561502"",""industry"":""REAL_ESTATE"",""name"":""Gomes Group"",""phone"":""[phone]"",""state"":""New Jersey"",""website"":""https://bygomes.com"",""zip"":""07103""}";2026-01-22 09:54:14.609275+00;2026-01-22 09:54:14.609275+00;2026-01-22 09:54:14.473+00
7258bfca-8d6a-435f-a08f-648d17463223;267934730972;ArtHaus Partners;arthauspartners.com;COMMERCIAL_REAL_ESTATE;;Oakland;CA;33154;	+14153919800;https://arthauspartners.com;"{""address"":null,""city"":""Oakland"",""createdate"":""2026-01-22T12:30:47.972Z"",""domain"":""arthauspartners.com"",""hs_lastmodifieddate"":""2026-01-22T12:30:48.545Z"",""hs_object_id"":""267934730972"",""industry"":""COMMERCIAL_REAL_ESTATE"",""name"":""ArtHaus Partners"",""phone"":""[phone]"",""state"":""CA"",""website"":""https://arthauspartners.com"",""zip"":""33154""}";2026-01-22 12:30:50.739158+00;2026-01-22 12:30:50.739158+00;2026-01-22 12:30:50.241+00
b211c729-f6f0-472d-97d5-67a001c22eb3;266112264928;Pracon;praconglobalinvest.com;BUSINESS_SUPPLIES_AND_EQUIPMENT;3220 North State Street;Jackson;Mississippi;39216;	+16012918275;https://www.praconglobalinvest.com;"{""address"":""3220 North State Street"",""city"":""Jackson"",""createdate"":""2026-01-22T12:37:51.935Z"",""domain"":""praconglobalinvest.com"",""hs_lastmodifieddate"":""2026-01-22T12:37:52.291Z"",""hs_object_id"":""266112264928"",""industry"":""BUSINESS_SUPPLIES_AND_EQUIPMENT"",""name"":""Pracon"",""phone"":""[phone]"",""state"":""Mississippi"",""website"":""https://www.praconglobalinvest.com"",""zip"":""39216""}";2026-01-22 12:37:54.214353+00;2026-01-22 12:37:54.214353+00;2026-01-22 12:37:54.043+00
8f50e68c-a5d8-4d39-97c0-552b7a8b6759;267965373158;Western Pulp;westernpulp.com;PAPER_FOREST_PRODUCTS;5025 SW Hout St;Corvallis;Oregon;97333;	+15417571151;westernpulp.com;"{""address"":""5025 SW Hout St"",""city"":""Corvallis"",""createdate"":""2026-01-22T14:36:17.866Z"",""domain"":""westernpulp.com"",""hs_lastmodifieddate"":""2026-01-22T14:36:18.256Z"",""hs_object_id"":""267965373158"",""industry"":""PAPER_FOREST_PRODUCTS"",""name"":""Western Pulp"",""phone"":""[phone]"",""state"":""Oregon"",""website"":""westernpulp.com"",""zip"":""97333""}";2026-01-22 14:36:20.723461+00;2026-01-22 14:36:20.723461+00;2026-01-22 14:36:20.273+00
ed041e3f-4fdc-449c-8558-a67d15269425;268073537261;;odinprop.com;;;;;;;odinprop.com;"{""address"":null,""city"":null,""createdate"":""2026-01-22T17:53:16.479Z"",""domain"":""odinprop.com"",""hs_lastmodifieddate"":""2026-01-22T17:53:17.991Z"",""hs_object_id"":""268073537261"",""industry"":null,""name"":null,""phone"":null,""state"":null,""website"":""odinprop.com"",""zip"":null}";2026-01-22 17:53:19.190739+00;2026-01-22 17:53:19.190739+00;2026-01-22 17:53:18.678+00
7576cd69-4918-4b13-974c-38ff19c295fa;265926617842;Essence Development;essencedev.com;;6 Greene Street;New York;New York;10013;;essencedev.com;"{""address"":""6 Greene Street"",""city"":""New York"",""createdate"":""2026-01-23T10:06:55.490Z"",""domain"":""essencedev.com"",""hs_lastmodifieddate"":""2026-01-23T10:06:56.030Z"",""hs_object_id"":""265926617842"",""industry"":null,""name"":""Essence Development"",""phone"":null,""state"":""New York"",""website"":""essencedev.com"",""zip"":""10013""}";2026-01-23 10:06:58.811774+00;2026-01-23 10:06:58.811774+00;2026-01-23 10:06:58.68+00
065c4e38-9b4f-4b2a-8b5d-a0e80678b2b7;267998906072;North Coast Design Build;northcoastdesignbuild.com;REAL_ESTATE;4205 Lake Road;Sheffield Lake;Ohio;44054;	+13059611115;https://midtown-capital.com;"{""address"":""4205 Lake Road"",""city"":""Sheffield Lake"",""createdate"":""2026-01-23T12:35:38.390Z"",""domain"":""northcoastdesignbuild.com"",""hs_lastmodifieddate"":""2026-01-23T12:35:38.767Z"",""hs_object_id"":""267998906072"",""industry"":""REAL_ESTATE"",""name"":""North Coast Design Build"",""phone"":""[phone]"",""state"":""Ohio"",""website"":""https://midtown-capital.com"",""zip"":""44054""}";2026-01-23 12:35:40.796128+00;2026-01-23 12:35:40.796128+00;2026-01-23 12:35:40.619+00
a4aa2632-578e-4de8-a5de-7f995aeefec0;267998906076;Canopy Development;canopydevelopment.com;REAL_ESTATE;126 Main St;Norfolk;VA;01060;	+17572062589;https://www.canopydevelopment.com;"{""address"":""126 Main St"",""city"":""Norfolk"",""createdate"":""2026-01-23T12:42:14.674Z"",""domain"":""canopydevelopment.com"",""hs_lastmodifieddate"":""2026-01-23T12:42:15.273Z"",""hs_object_id"":""267998906076"",""industry"":""REAL_ESTATE"",""name"":""Canopy Development"",""phone"":""[phone]"",""state"":""VA"",""website"":""https://www.canopydevelopment.com"",""zip"":""01060""}";2026-01-23 12:42:16.846933+00;2026-01-23 12:42:16.846933+00;2026-01-23 12:42:16.696+00
04e4bec4-1cc7-4032-ba94-40b6c94ad19d;268898265807;Pacific Development Group;pacificdg.com;CONSUMER_SERVICES;343 East Main Street;Stockton;California;95202;	+12094739700;pacificdg.com;"{""address"":""343 East Main Street"",""city"":""Stockton"",""createdate"":""2026-01-23T14:56:09.361Z"",""domain"":""pacificdg.com"",""hs_lastmodifieddate"":""2026-01-23T14:56:10.059Z"",""hs_object_id"":""268898265807"",""industry"":""CONSUMER_SERVICES"",""name"":""Pacific Development Group"",""phone"":""[phone]"",""state"":""California"",""website"":""pacificdg.com"",""zip"":""95202""}";2026-01-23 14:56:11.811521+00;2026-01-23 14:56:11.811521+00;2026-01-23 14:56:11.336+00
ed16b4c7-bc68-4c70-a320-db542bca9051;269229107898;Fourth River Development;fourthriverdevelopment.com;CONSTRUCTION;5168 Campbells Run Road;Pittsburgh;Pennsylvania;15205;	+13052981916;https://www.rjcapny.com;"{""address"":""5168 Campbells Run Road"",""city"":""Pittsburgh"",""createdate"":""2026-01-26T10:54:26.474Z"",""domain"":""fourthriverdevelopment.com"",""hs_lastmodifieddate"":""2026-01-26T10:54:26.846Z"",""hs_object_id"":""269229107898"",""industry"":""CONSTRUCTION"",""name"":""Fourth River Development"",""phone"":""[phone]"",""state"":""Pennsylvania"",""website"":""https://www.rjcapny.com"",""zip"":""15205""}";2026-01-26 10:54:29.84511+00;2026-01-26 10:54:29.84511+00;2026-01-26 10:54:29.616+00
9ac21e7d-6a6a-4180-b949-e18778534193;271615605470;;riseunlock.com;;;;;;;riseunlock.com;"{""address"":null,""city"":null,""createdate"":""2026-01-26T15:04:14.023Z"",""domain"":""riseunlock.com"",""hs_lastmodifieddate"":""2026-01-26T15:04:14.472Z"",""hs_object_id"":""271615605470"",""industry"":null,""name"":null,""phone"":null,""state"":null,""website"":""riseunlock.com"",""zip"":null}";2026-01-26 15:04:16.060708+00;2026-01-26 15:04:16.060708+00;2026-01-26 15:04:15.927+00
d6c5c1a6-7c20-456a-9b0c-62abdda87383;271925346028;Rogers Equities;;REAL_ESTATE;;New York;New York;10003;	+13059171070;;"{""address"":null,""city"":""New York"",""createdate"":""2026-01-27T09:51:51.099Z"",""domain"":null,""hs_lastmodifieddate"":""2026-01-27T09:51:51.099Z"",""hs_object_id"":""271925346028"",""industry"":""REAL_ESTATE"",""name"":""Rogers Equities"",""phone"":""[phone]"",""state"":""New York"",""website"":null,""zip"":""10003""}";2026-01-27 09:51:53.752841+00;2026-01-27 09:51:53.752841+00;2026-01-27 09:51:53.266+00
3e417993-e9e8-4794-92b9-b68d75869905;271926061789;Elmo Realty;;;;New York;NY;;;;"{""address"":null,""city"":""New York"",""createdate"":""2026-01-27T10:07:31.540Z"",""domain"":null,""hs_lastmodifieddate"":""2026-01-27T10:07:31.540Z"",""hs_object_id"":""271926061789"",""industry"":null,""name"":""Elmo Realty"",""phone"":null,""state"":""NY"",""website"":null,""zip"":null}";2026-01-27 10:07:34.116969+00;2026-01-27 10:07:34.116969+00;2026-01-27 10:07:33.613+00
ad1f0c27-8979-4668-a915-fa5703123b82;272489695934;Gaslight Property;gaslightproperty.com;REAL_ESTATE;311 Howell Avenue;Cincinnati;Ohio;45220;	+15136403130;https://www.gaslightproperty.com;"{""address"":""311 Howell Avenue"",""city"":""Cincinnati"",""createdate"":""2026-01-28T08:00:57.494Z"",""domain"":""gaslightproperty.com"",""hs_lastmodifieddate"":""2026-01-28T08:00:58.001Z"",""hs_object_id"":""272489695934"",""industry"":""REAL_ESTATE"",""name"":""Gaslight Property"",""phone"":""[phone]"",""state"":""Ohio"",""website"":""https://www.gaslightproperty.com"",""zip"":""45220""}";2026-01-28 08:01:01.546144+00;2026-01-28 08:01:01.546144+00;2026-01-28 08:01:01.356+00
bfb95850-ef17-436d-a54b-1b31673e6f24;272489695964;BellaVista Homes;mybellavista.com;REAL_ESTATE;711 North Orlando Avenue;Maitland;Florida;32751;	+16106443090;https://radnorproperty.com;"{""address"":""711 North Orlando Avenue"",""city"":""Maitland"",""createdate"":""2026-01-28T08:18:19.501Z"",""domain"":""mybellavista.com"",""hs_lastmodifieddate"":""2026-01-28T08:18:20.117Z"",""hs_object_id"":""272489695964"",""industry"":""REAL_ESTATE"",""name"":""BellaVista Homes"",""phone"":""[phone]"",""state"":""Florida"",""website"":""https://radnorproperty.com"",""zip"":""32751""}";2026-01-28 08:18:22.31144+00;2026-01-28 08:18:22.31144+00;2026-01-28 08:18:21.746+00
3b81c26d-ebb2-47ef-b0a8-9945abb2b0d2;272787867367;Blóm Capital;blomcapital.com;;;;NJ;;;https://blomcapital.com;"{""address"":null,""city"":null,""createdate"":""2026-01-28T09:00:46.005Z"",""domain"":""blomcapital.com"",""hs_lastmodifieddate"":""2026-01-28T09:00:46.432Z"",""hs_object_id"":""272787867367"",""industry"":null,""name"":""Blóm Capital"",""phone"":null,""state"":""NJ"",""website"":""https://blomcapital.com"",""zip"":null}";2026-01-28 09:00:48.493125+00;2026-01-28 09:00:48.493125+00;2026-01-28 09:00:48.363+00
5b713201-0840-44a6-b93e-1c8bb033b7f3;272787868363;HB Nitkin;hbnitkin.com;REAL_ESTATE;230 Mason St;Greenwich;Connecticut;06830;	+12038619000;https://hbnitkin.com;"{""address"":""230 Mason St"",""city"":""Greenwich"",""createdate"":""2026-01-28T09:26:02.197Z"",""domain"":""hbnitkin.com"",""hs_lastmodifieddate"":""2026-01-28T09:26:02.677Z"",""hs_object_id"":""272787868363"",""industry"":""REAL_ESTATE"",""name"":""HB Nitkin"",""phone"":""[phone]"",""state"":""Connecticut"",""website"":""https://hbnitkin.com"",""zip"":""06830""}";2026-01-28 09:26:05.080379+00;2026-01-28 09:26:05.080379+00;2026-01-28 09:26:04.61+00
b0daa24d-91f8-422e-9697-c1996ae153af;272633767652;Silver Hills RE;silverhillsre.com;COMMERCIAL_REAL_ESTATE;;;Ohio;;	+18663165300;https://www.silverhillsre.com;"{""address"":null,""city"":null,""createdate"":""2026-01-28T09:35:10.623Z"",""domain"":""silverhillsre.com"",""hs_lastmodifieddate"":""2026-01-28T09:35:11.199Z"",""hs_object_id"":""272633767652"",""industry"":""COMMERCIAL_REAL_ESTATE"",""name"":""Silver Hills RE"",""phone"":""[phone]"",""state"":""Ohio"",""website"":""https://www.silverhillsre.com"",""zip"":null}";2026-01-28 09:35:13.795091+00;2026-01-28 09:35:13.795091+00;2026-01-28 09:35:13.262+00
77b2bc3a-cde4-4dfd-8abd-021abc12d832;273780442856;Vida Capital;vidacapital.co;INVESTMENT_MANAGEMENT;835 West 6th Street;Bayonne;NJ;78703;	[phone];https://www.vidacapital.co;"{""address"":""835 West 6th Street"",""city"":""Bayonne"",""createdate"":""2026-01-29T08:03:58.601Z"",""domain"":""vidacapital.co"",""hs_lastmodifieddate"":""2026-01-29T08:04:00.394Z"",""hs_object_id"":""273780442856"",""industry"":""INVESTMENT_MANAGEMENT"",""name"":""Vida Capital"",""phone"":""[phone]"",""state"":""NJ"",""website"":""https://www.vidacapital.co"",""zip"":""78703""}";2026-01-29 08:04:02.389941+00;2026-01-29 08:04:02.389941+00;2026-01-29 08:04:02.242+00
c017e0a4-65bd-4f24-a2e4-9969d68ce5cf;274337090265;Southeast Capital Partners;secapitalpartners.com;COMMERCIAL_REAL_ESTATE;110 North Wacker Drive;Atlanta;GA;60606;;https://secapitalpartners.com;"{""address"":""110 North Wacker Drive"",""city"":""Atlanta"",""createdate"":""2026-01-29T09:28:19.661Z"",""domain"":""secapitalpartners.com"",""hs_lastmodifieddate"":""2026-01-29T09:28:20.115Z"",""hs_object_id"":""274337090265"",""industry"":""COMMERCIAL_REAL_ESTATE"",""name"":""Southeast Capital Partners"",""phone"":null,""state"":""GA"",""website"":""https://secapitalpartners.com"",""zip"":""60606""}";2026-01-29 09:28:22.596692+00;2026-01-29 09:28:22.596692+00;2026-01-29 09:28:22.075+00
e9694c86-bd7e-4489-88b4-5f1395a06313;274334214843;GreenMars;greenmars.com;REAL_ESTATE;30 Exchange Street;Portland;Maine;04101;	+12072457255;https://greenmars.com;"{""address"":""30 Exchange Street"",""city"":""Portland"",""createdate"":""2026-01-29T09:49:15.766Z"",""domain"":""greenmars.com"",""hs_lastmodifieddate"":""2026-01-29T09:49:16.196Z"",""hs_object_id"":""274334214843"",""industry"":""REAL_ESTATE"",""name"":""GreenMars"",""phone"":""[phone]"",""state"":""Maine"",""website"":""https://greenmars.com"",""zip"":""04101""}";2026-01-29 09:49:18.316377+00;2026-01-29 09:49:18.316377+00;2026-01-29 09:49:18.068+00
07279998-fa7c-4d40-b61c-a27563a25f94;274405906161;Homestead Companies ;;CONSTRUCTION;;Columbus;OH;43215;	+16142215400;;"{""address"":null,""city"":""Columbus"",""createdate"":""2026-01-29T17:38:34.141Z"",""domain"":null,""hs_lastmodifieddate"":""2026-01-29T17:38:34.141Z"",""hs_object_id"":""274405906161"",""industry"":""CONSTRUCTION"",""name"":""Homestead Companies "",""phone"":""[phone]"",""state"":""OH"",""website"":null,""zip"":""43215""}";2026-01-29 17:38:36.103036+00;2026-01-29 17:38:36.103036+00;2026-01-29 17:38:35.972+00
1bd581f3-3633-4639-b736-fd0beec51c96;274799045320;Bogan Developments;bogandevelopments.com;COMMERCIAL_REAL_ESTATE;801 North Pitcher Street;Kalamazoo;Michigan;49007;	+18663165300;https://bogandevelopments.com;"{""address"":""801 North Pitcher Street"",""city"":""Kalamazoo"",""createdate"":""2026-01-30T10:02:03.133Z"",""domain"":""bogandevelopments.com"",""hs_lastmodifieddate"":""2026-01-30T10:02:04.160Z"",""hs_object_id"":""274799045320"",""industry"":""COMMERCIAL_REAL_ESTATE"",""name"":""Bogan Developments"",""phone"":""[phone]"",""state"":""Michigan"",""website"":""https://bogandevelopments.com"",""zip"":""49007""}";2026-01-30 10:02:07.39299+00;2026-01-30 10:02:07.39299+00;2026-01-30 10:02:06.854+00
0a195891-8484-4d50-bc87-1f7db5697622;278006271706;River North Real Estate Partners;rnrepartners.com;;2045 River North Run;Atlanta;Georgia;30328;;rnrepartners.com;"{""address"":""2045 River North Run"",""city"":""Atlanta"",""createdate"":""2026-02-02T02:11:37.083Z"",""domain"":""rnrepartners.com"",""hs_lastmodifieddate"":""2026-02-02T02:11:37.627Z"",""hs_object_id"":""278006271706"",""industry"":null,""name"":""River North Real Estate Partners"",""phone"":null,""state"":""Georgia"",""website"":""rnrepartners.com"",""zip"":""30328""}";2026-02-02 02:11:40.473817+00;2026-02-02 02:11:40.473817+00;2026-02-02 02:11:39.978+00
2cce3d0e-e924-425f-b6ba-edc5389a897e;279806997186;Valiant Group;valiantgroup.com;COMMERCIAL_REAL_ESTATE;800 North Milpas Street;Springfield;MO;93103;	+16503782800;;"{""address"":""800 North Milpas Street"",""city"":""Springfield"",""createdate"":""2026-02-02T04:20:19.251Z"",""domain"":""valiantgroup.com"",""hs_lastmodifieddate"":""2026-02-02T04:20:19.527Z"",""hs_object_id"":""279806997186"",""industry"":""COMMERCIAL_REAL_ESTATE"",""name"":""Valiant Group"",""phone"":""[phone]"",""state"":""MO"",""website"":null,""zip"":""93103""}";2026-02-02 04:20:21.49285+00;2026-02-02 04:20:21.49285+00;2026-02-02 04:20:21.384+00
8c719209-4473-4351-8fa6-81435bb8a00c;279806997210;Boston Real Estate Capital;bostonrealestatecapital.com;COMMERCIAL_REAL_ESTATE;10 Post Office Square;Boston;Massachusetts;02109;	+16178509002;https://bostonrealestatecapital.com;"{""address"":""10 Post Office Square"",""city"":""Boston"",""createdate"":""2026-02-02T04:35:31.128Z"",""domain"":""bostonrealestatecapital.com"",""hs_lastmodifieddate"":""2026-02-02T04:35:31.645Z"",""hs_object_id"":""279806997210"",""industry"":""COMMERCIAL_REAL_ESTATE"",""name"":""Boston Real Estate Capital"",""phone"":""[phone]"",""state"":""Massachusetts"",""website"":""https://bostonrealestatecapital.com"",""zip"":""02109""}";2026-02-02 04:35:33.442061+00;2026-02-02 04:35:33.442061+00;2026-02-02 04:35:33.315+00
22fa76b4-20e9-4445-8a55-1191744ca686;279806997222;Build BW;buildbw.com;CONSTRUCTION;615 Russell Avenue;Indianapolis;Indiana;46225;;https://buildbw.com;"{""address"":""615 Russell Avenue"",""city"":""Indianapolis"",""createdate"":""2026-02-02T04:42:40.934Z"",""domain"":""buildbw.com"",""hs_lastmodifieddate"":""2026-02-02T04:42:41.318Z"",""hs_object_id"":""279806997222"",""industry"":""CONSTRUCTION"",""name"":""Build BW"",""phone"":null,""state"":""Indiana"",""website"":""https://buildbw.com"",""zip"":""46225""}";2026-02-02 04:42:42.749648+00;2026-02-02 04:42:42.749648+00;2026-02-02 04:42:42.609+00
